Dataset Size: 4032                          
Initial Event        Percentage of A->X        Frequency of A       Frequency of A->X
20.000000            11.111111                 27.000000            3.000000       
20.000000            3.703704                  27.000000            1.000000       
20.000000            3.703704                  27.000000            1.000000       
20.000000            3.703704                  27.000000            1.000000       
20.000000            3.703704                  27.000000            1.000000       
21.000000            19.607843                 51.000000            10.000000      
21.000000            15.686275                 51.000000            8.000000       
21.000000            11.764706                 51.000000            6.000000       
21.000000            9.803922                  51.000000            5.000000       
21.000000            9.803922                  51.000000            5.000000       
21.000000            7.843137                  51.000000            4.000000       
21.000000            5.882353                  51.000000            3.000000       
21.000000            5.882353                  51.000000            3.000000       
21.000000            5.882353                  51.000000            3.000000       
21.000000            3.921569                  51.000000            2.000000       
21.000000            1.960784                  51.000000            1.000000       
21.000000            1.960784                  51.000000            1.000000       
22.000000            31.034483                 29.000000            9.000000       
22.000000            24.137931                 29.000000            7.000000       
22.000000            17.241379                 29.000000            5.000000       
22.000000            6.896552                  29.000000            2.000000       
22.000000            6.896552                  29.000000            2.000000       
22.000000            3.448276                  29.000000            1.000000       
22.000000            3.448276                  29.000000            1.000000       
22.000000            3.448276                  29.000000            1.000000       
22.000000            3.448276                  29.000000            1.000000       
23.000000            20.930233                 43.000000            9.000000       
23.000000            20.930233                 43.000000            9.000000       
23.000000            13.953488                 43.000000            6.000000       
23.000000            11.627907                 43.000000            5.000000       
23.000000            9.302326                  43.000000            4.000000       
23.000000            9.302326                  43.000000            4.000000       
23.000000            6.976744                  43.000000            3.000000       
23.000000            4.651163                  43.000000            2.000000       
23.000000            2.325581                  43.000000            1.000000       
24.000000            34.615385                 26.000000            9.000000       
24.000000            11.538462                 26.000000            3.000000       
24.000000            11.538462                 26.000000            3.000000       
24.000000            11.538462                 26.000000            3.000000       
24.000000            11.538462                 26.000000            3.000000       
24.000000            11.538462                 26.000000            3.000000       
24.000000            7.692308                  26.000000            2.000000       
25.000000            27.586207                 29.000000            8.000000       
25.000000            17.241379                 29.000000            5.000000       
25.000000            17.241379                 29.000000            5.000000       
25.000000            10.344828                 29.000000            3.000000       
25.000000            10.344828                 29.000000            3.000000       
25.000000            6.896552                  29.000000            2.000000       
25.000000            3.448276                  29.000000            1.000000       
25.000000            3.448276                  29.000000            1.000000       
25.000000            3.448276                  29.000000            1.000000       
26.000000            33.333333                 24.000000            8.000000       
26.000000            29.166667                 24.000000            7.000000       
26.000000            16.666667                 24.000000            4.000000       
26.000000            12.500000                 24.000000            3.000000       
26.000000            4.166667                  24.000000            1.000000       
26.000000            4.166667                  24.000000            1.000000       
27.000000            42.105263                 19.000000            8.000000       
27.000000            36.842105                 19.000000            7.000000       
27.000000            10.526316                 19.000000            2.000000       
27.000000            5.263158                  19.000000            1.000000       
27.000000            5.263158                  19.000000            1.000000       
28.000000            13.333333                 60.000000            8.000000       
28.000000            13.333333                 60.000000            8.000000       
28.000000            11.666667                 60.000000            7.000000       
28.000000            10.000000                 60.000000            6.000000       
28.000000            8.333333                  60.000000            5.000000       
28.000000            6.666667                  60.000000            4.000000       
28.000000            6.666667                  60.000000            4.000000       
28.000000            5.000000                  60.000000            3.000000       
28.000000            5.000000                  60.000000            3.000000       
28.000000            3.333333                  60.000000            2.000000       
28.000000            3.333333                  60.000000            2.000000       
28.000000            3.333333                  60.000000            2.000000       
28.000000            3.333333                  60.000000            2.000000       
28.000000            1.666667                  60.000000            1.000000       
28.000000            1.666667                  60.000000            1.000000       
28.000000            1.666667                  60.000000            1.000000       
28.000000            1.666667                  60.000000            1.000000       
29.000000            26.923077                 26.000000            7.000000       
29.000000            26.923077                 26.000000            7.000000       
29.000000            19.230769                 26.000000            5.000000       
29.000000            19.230769                 26.000000            5.000000       
29.000000            3.846154                  26.000000            1.000000       
29.000000            3.846154                  26.000000            1.000000       
30.000000            23.333333                 30.000000            7.000000       
30.000000            23.333333                 30.000000            7.000000       
30.000000            20.000000                 30.000000            6.000000       
30.000000            13.333333                 30.000000            4.000000       
30.000000            10.000000                 30.000000            3.000000       
30.000000            6.666667                  30.000000            2.000000       
30.000000            3.333333                  30.000000            1.000000       
31.000000            26.923077                 26.000000            7.000000       
31.000000            23.076923                 26.000000            6.000000       
31.000000            11.538462                 26.000000            3.000000       
31.000000            11.538462                 26.000000            3.000000       
31.000000            11.538462                 26.000000            3.000000       
31.000000            7.692308                  26.000000            2.000000       
31.000000            7.692308                  26.000000            2.000000       
32.000000            27.272727                 22.000000            6.000000       
32.000000            22.727273                 22.000000            5.000000       
32.000000            18.181818                 22.000000            4.000000       
32.000000            13.636364                 22.000000            3.000000       
32.000000            9.090909                  22.000000            2.000000       
32.000000            4.545455                  22.000000            1.000000       
32.000000            4.545455                  22.000000            1.000000       
33.000000            28.571429                 21.000000            6.000000       
33.000000            23.809524                 21.000000            5.000000       
33.000000            14.285714                 21.000000            3.000000       
33.000000            14.285714                 21.000000            3.000000       
33.000000            4.761905                  21.000000            1.000000       
33.000000            4.761905                  21.000000            1.000000       
33.000000            4.761905                  21.000000            1.000000       
33.000000            4.761905                  21.000000            1.000000       
34.000000            25.000000                 24.000000            6.000000       
34.000000            20.833333                 24.000000            5.000000       
34.000000            20.833333                 24.000000            5.000000       
34.000000            16.666667                 24.000000            4.000000       
34.000000            16.666667                 24.000000            4.000000       
35.000000            25.000000                 20.000000            5.000000       
35.000000            20.000000                 20.000000            4.000000       
35.000000            20.000000                 20.000000            4.000000       
35.000000            10.000000                 20.000000            2.000000       
35.000000            10.000000                 20.000000            2.000000       
35.000000            10.000000                 20.000000            2.000000       
35.000000            5.000000                  20.000000            1.000000       
36.000000            21.739130                 23.000000            5.000000       
36.000000            21.739130                 23.000000            5.000000       
36.000000            17.391304                 23.000000            4.000000       
36.000000            17.391304                 23.000000            4.000000       
36.000000            8.695652                  23.000000            2.000000       
36.000000            8.695652                  23.000000            2.000000       
36.000000            4.347826                  23.000000            1.000000       
37.000000            20.833333                 24.000000            5.000000       
37.000000            16.666667                 24.000000            4.000000       
37.000000            16.666667                 24.000000            4.000000       
37.000000            12.500000                 24.000000            3.000000       
37.000000            12.500000                 24.000000            3.000000       
37.000000            12.500000                 24.000000            3.000000       
37.000000            8.333333                  24.000000            2.000000       
38.000000            29.411765                 17.000000            5.000000       
38.000000            23.529412                 17.000000            4.000000       
38.000000            17.647059                 17.000000            3.000000       
38.000000            17.647059                 17.000000            3.000000       
38.000000            5.882353                  17.000000            1.000000       
38.000000            5.882353                  17.000000            1.000000       
39.000000            31.250000                 16.000000            5.000000       
39.000000            12.500000                 16.000000            2.000000       
39.000000            12.500000                 16.000000            2.000000       
39.000000            12.500000                 16.000000            2.000000       
39.000000            6.250000                  16.000000            1.000000       
39.000000            6.250000                  16.000000            1.000000       
39.000000            6.250000                  16.000000            1.000000       
39.000000            6.250000                  16.000000            1.000000       
39.000000            6.250000                  16.000000            1.000000       
40.000000            22.727273                 22.000000            5.000000       
40.000000            18.181818                 22.000000            4.000000       
40.000000            18.181818                 22.000000            4.000000       
40.000000            13.636364                 22.000000            3.000000       
40.000000            13.636364                 22.000000            3.000000       
40.000000            9.090909                  22.000000            2.000000       
40.000000            4.545455                  22.000000            1.000000       
41.000000            57.142857                 7.000000             4.000000       
41.000000            14.285714                 7.000000             1.000000       
41.000000            14.285714                 7.000000             1.000000       
41.000000            14.285714                 7.000000             1.000000       
42.000000            40.000000                 10.000000            4.000000       
42.000000            20.000000                 10.000000            2.000000       
42.000000            10.000000                 10.000000            1.000000       
42.000000            10.000000                 10.000000            1.000000       
42.000000            10.000000                 10.000000            1.000000       
42.000000            10.000000                 10.000000            1.000000       
43.000000            13.793103                 29.000000            4.000000       
43.000000            10.344828                 29.000000            3.000000       
43.000000            6.896552                  29.000000            2.000000       
43.000000            6.896552                  29.000000            2.000000       
43.000000            6.896552                  29.000000            2.000000       
43.000000            3.448276                  29.000000            1.000000       
43.000000            3.448276                  29.000000            1.000000       
43.000000            3.448276                  29.000000            1.000000       
43.000000            3.448276                  29.000000            1.000000       
43.000000            3.448276                  29.000000            1.000000       
43.000000            3.448276                  29.000000            1.000000       
43.000000            3.448276                  29.000000            1.000000       
43.000000            3.448276                  29.000000            1.000000       
43.000000            3.448276                  29.000000            1.000000       
43.000000            3.448276                  29.000000            1.000000       
43.000000            3.448276                  29.000000            1.000000       
43.000000            3.448276                  29.000000            1.000000       
43.000000            3.448276                  29.000000            1.000000       
43.000000            3.448276                  29.000000            1.000000       
43.000000            3.448276                  29.000000            1.000000       
43.000000            3.448276                  29.000000            1.000000       
44.000000            60.000000                 5.000000             3.000000       
44.000000            20.000000                 5.000000             1.000000       
44.000000            20.000000                 5.000000             1.000000       
45.000000            60.000000                 5.000000             3.000000       
45.000000            40.000000                 5.000000             2.000000       
46.000000            16.666667                 18.000000            3.000000       
46.000000            11.111111                 18.000000            2.000000       
46.000000            11.111111                 18.000000            2.000000       
46.000000            11.111111                 18.000000            2.000000       
46.000000            11.111111                 18.000000            2.000000       
46.000000            5.555556                  18.000000            1.000000       
46.000000            5.555556                  18.000000            1.000000       
46.000000            5.555556                  18.000000            1.000000       
46.000000            5.555556                  18.000000            1.000000       
46.000000            5.555556                  18.000000            1.000000       
46.000000            5.555556                  18.000000            1.000000       
46.000000            5.555556                  18.000000            1.000000       
47.000000            25.000000                 12.000000            3.000000       
47.000000            16.666667                 12.000000            2.000000       
47.000000            8.333333                  12.000000            1.000000       
47.000000            8.333333                  12.000000            1.000000       
47.000000            8.333333                  12.000000            1.000000       
47.000000            8.333333                  12.000000            1.000000       
47.000000            8.333333                  12.000000            1.000000       
47.000000            8.333333                  12.000000            1.000000       
47.000000            8.333333                  12.000000            1.000000       
48.000000            33.333333                 9.000000             3.000000       
48.000000            22.222222                 9.000000             2.000000       
48.000000            22.222222                 9.000000             2.000000       
48.000000            11.111111                 9.000000             1.000000       
48.000000            11.111111                 9.000000             1.000000       
49.000000            18.750000                 16.000000            3.000000       
49.000000            12.500000                 16.000000            2.000000       
49.000000            12.500000                 16.000000            2.000000       
49.000000            6.250000                  16.000000            1.000000       
49.000000            6.250000                  16.000000            1.000000       
49.000000            6.250000                  16.000000            1.000000       
49.000000            6.250000                  16.000000            1.000000       
49.000000            6.250000                  16.000000            1.000000       
49.000000            6.250000                  16.000000            1.000000       
49.000000            6.250000                  16.000000            1.000000       
49.000000            6.250000                  16.000000            1.000000       
49.000000            6.250000                  16.000000            1.000000       
50.000000            17.647059                 17.000000            3.000000       
50.000000            17.647059                 17.000000            3.000000       
50.000000            11.764706                 17.000000            2.000000       
50.000000            11.764706                 17.000000            2.000000       
50.000000            11.764706                 17.000000            2.000000       
50.000000            5.882353                  17.000000            1.000000       
50.000000            5.882353                  17.000000            1.000000       
50.000000            5.882353                  17.000000            1.000000       
50.000000            5.882353                  17.000000            1.000000       
50.000000            5.882353                  17.000000            1.000000       
51.000000            16.666667                 18.000000            3.000000       
51.000000            16.666667                 18.000000            3.000000       
51.000000            11.111111                 18.000000            2.000000       
51.000000            11.111111                 18.000000            2.000000       
51.000000            11.111111                 18.000000            2.000000       
51.000000            5.555556                  18.000000            1.000000       
51.000000            5.555556                  18.000000            1.000000       
51.000000            5.555556                  18.000000            1.000000       
51.000000            5.555556                  18.000000            1.000000       
51.000000            5.555556                  18.000000            1.000000       
51.000000            5.555556                  18.000000            1.000000       
52.000000            60.000000                 5.000000             3.000000       
52.000000            20.000000                 5.000000             1.000000       
52.000000            20.000000                 5.000000             1.000000       
53.000000            42.857143                 7.000000             3.000000       
53.000000            14.285714                 7.000000             1.000000       
53.000000            14.285714                 7.000000             1.000000       
53.000000            14.285714                 7.000000             1.000000       
53.000000            14.285714                 7.000000             1.000000       
54.000000            25.000000                 12.000000            3.000000       
54.000000            16.666667                 12.000000            2.000000       
54.000000            8.333333                  12.000000            1.000000       
54.000000            8.333333                  12.000000            1.000000       
54.000000            8.333333                  12.000000            1.000000       
54.000000            8.333333                  12.000000            1.000000       
54.000000            8.333333                  12.000000            1.000000       
54.000000            8.333333                  12.000000            1.000000       
54.000000            8.333333                  12.000000            1.000000       
55.000000            17.647059                 17.000000            3.000000       
55.000000            11.764706                 17.000000            2.000000       
55.000000            11.764706                 17.000000            2.000000       
55.000000            11.764706                 17.000000            2.000000       
55.000000            11.764706                 17.000000            2.000000       
55.000000            5.882353                  17.000000            1.000000       
55.000000            5.882353                  17.000000            1.000000       
55.000000            5.882353                  17.000000            1.000000       
55.000000            5.882353                  17.000000            1.000000       
55.000000            5.882353                  17.000000            1.000000       
55.000000            5.882353                  17.000000            1.000000       
56.000000            13.636364                 22.000000            3.000000       
56.000000            9.090909                  22.000000            2.000000       
56.000000            9.090909                  22.000000            2.000000       
56.000000            9.090909                  22.000000            2.000000       
56.000000            4.545455                  22.000000            1.000000       
56.000000            4.545455                  22.000000            1.000000       
56.000000            4.545455                  22.000000            1.000000       
56.000000            4.545455                  22.000000            1.000000       
56.000000            4.545455                  22.000000            1.000000       
56.000000            4.545455                  22.000000            1.000000       
56.000000            4.545455                  22.000000            1.000000       
56.000000            4.545455                  22.000000            1.000000       
56.000000            4.545455                  22.000000            1.000000       
56.000000            4.545455                  22.000000            1.000000       
56.000000            4.545455                  22.000000            1.000000       
56.000000            4.545455                  22.000000            1.000000       
56.000000            4.545455                  22.000000            1.000000       
57.000000            60.000000                 5.000000             3.000000       
57.000000            40.000000                 5.000000             2.000000       
58.000000            30.000000                 10.000000            3.000000       
58.000000            20.000000                 10.000000            2.000000       
58.000000            10.000000                 10.000000            1.000000       
58.000000            10.000000                 10.000000            1.000000       
58.000000            10.000000                 10.000000            1.000000       
58.000000            10.000000                 10.000000            1.000000       
58.000000            10.000000                 10.000000            1.000000       
59.000000            33.333333                 9.000000             3.000000       
59.000000            11.111111                 9.000000             1.000000       
59.000000            11.111111                 9.000000             1.000000       
59.000000            11.111111                 9.000000             1.000000       
59.000000            11.111111                 9.000000             1.000000       
59.000000            11.111111                 9.000000             1.000000       
59.000000            11.111111                 9.000000             1.000000       
60.000000            50.000000                 6.000000             3.000000       
60.000000            16.666667                 6.000000             1.000000       
60.000000            16.666667                 6.000000             1.000000       
60.000000            16.666667                 6.000000             1.000000       
61.000000            10.000000                 30.000000            3.000000       
61.000000            6.666667                  30.000000            2.000000       
61.000000            6.666667                  30.000000            2.000000       
61.000000            6.666667                  30.000000            2.000000       
61.000000            6.666667                  30.000000            2.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
61.000000            3.333333                  30.000000            1.000000       
62.000000            42.857143                 7.000000             3.000000       
62.000000            28.571429                 7.000000             2.000000       
62.000000            14.285714                 7.000000             1.000000       
62.000000            14.285714                 7.000000             1.000000       
63.000000            15.789474                 19.000000            3.000000       
63.000000            10.526316                 19.000000            2.000000       
63.000000            10.526316                 19.000000            2.000000       
63.000000            5.263158                  19.000000            1.000000       
63.000000            5.263158                  19.000000            1.000000       
63.000000            5.263158                  19.000000            1.000000       
63.000000            5.263158                  19.000000            1.000000       
63.000000            5.263158                  19.000000            1.000000       
63.000000            5.263158                  19.000000            1.000000       
63.000000            5.263158                  19.000000            1.000000       
63.000000            5.263158                  19.000000            1.000000       
63.000000            5.263158                  19.000000            1.000000       
63.000000            5.263158                  19.000000            1.000000       
63.000000            5.263158                  19.000000            1.000000       
63.000000            5.263158                  19.000000            1.000000       
64.000000            60.000000                 5.000000             3.000000       
64.000000            20.000000                 5.000000             1.000000       
64.000000            20.000000                 5.000000             1.000000       
65.000000            23.076923                 13.000000            3.000000       
65.000000            15.384615                 13.000000            2.000000       
65.000000            7.692308                  13.000000            1.000000       
65.000000            7.692308                  13.000000            1.000000       
65.000000            7.692308                  13.000000            1.000000       
65.000000            7.692308                  13.000000            1.000000       
65.000000            7.692308                  13.000000            1.000000       
65.000000            7.692308                  13.000000            1.000000       
65.000000            7.692308                  13.000000            1.000000       
65.000000            7.692308                  13.000000            1.000000       
66.000000            23.076923                 13.000000            3.000000       
66.000000            15.384615                 13.000000            2.000000       
66.000000            7.692308                  13.000000            1.000000       
66.000000            7.692308                  13.000000            1.000000       
66.000000            7.692308                  13.000000            1.000000       
66.000000            7.692308                  13.000000            1.000000       
66.000000            7.692308                  13.000000            1.000000       
66.000000            7.692308                  13.000000            1.000000       
66.000000            7.692308                  13.000000            1.000000       
66.000000            7.692308                  13.000000            1.000000       
67.000000            28.571429                 7.000000             2.000000       
67.000000            28.571429                 7.000000             2.000000       
67.000000            14.285714                 7.000000             1.000000       
67.000000            14.285714                 7.000000             1.000000       
67.000000            14.285714                 7.000000             1.000000       
68.000000            50.000000                 4.000000             2.000000       
68.000000            25.000000                 4.000000             1.000000       
68.000000            25.000000                 4.000000             1.000000       
69.000000            50.000000                 4.000000             2.000000       
